__run_id,__done,subject,treatment,iterations,total_cpu_energy,average_cpu_usage,used_memory,used_swap,eb_time,eb_time_subtraction,profiler_time
run_4_repetition_5,DONE,Sherlock,Default Loop,100000,165776.357,8.817125,2200915968,524288,201,201,0.512505531
run_7_repetition_6,DONE,Sherlock,Loop Unrolling,10000000,2050940.334,13.03525,4712820736,524288,6968,7004,7.429335117
run_3_repetition_8,DONE,CogVideo,Loop Unswitching,10000000,9921601.936,12.574125,3087601664,524288,35028,35213,35.62685299
run_2_repetition_10,DONE,CogVideo,Loop Unswitching,100000,280151.464,8.522625,1872826368,524288,599,601,1.032342434
run_1_repetition_0,DONE,CogVideo,Default Loop,10000000,4555319.997,12.505,3095449600,524288,15723,15807,16.21799016
run_5_repetition_10,DONE,Sherlock,Default Loop,10000000,2202489.742,12.530125,4758757376,524288,7365,7404,7.814664364
run_0_repetition_4,DONE,CogVideo,Default Loop,100000,226595.55,8.034875,1895940096,524288,400,401,0.825867653
run_1_repetition_14,DONE,CogVideo,Default Loop,10000000,4833054.746,12.466125,3094024192,524288,16521,16608,17.01617169
run_1_repetition_13,DONE,CogVideo,Default Loop,10000000,4684949.845,12.462875,3093864448,524288,15901,16007,16.4116497
run_6_repetition_10,DONE,Sherlock,Loop Unrolling,100000,172028.094,8.38925,1903943680,524288,201,201,0.616077185
run_6_repetition_0,DONE,Sherlock,Loop Unrolling,100000,172465.356,8.42575,1906024448,524288,201,201,0.608093023
run_6_repetition_7,DONE,Sherlock,Loop Unrolling,100000,172908.745,10.222125,1904128000,524288,201,201,0.621219158
run_4_repetition_13,DONE,Sherlock,Default Loop,100000,173352.167,8.059375,1902751744,524288,201,200,0.609192133
run_4_repetition_7,DONE,Sherlock,Default Loop,100000,173792.729,7.948625,1906012160,524288,201,200,0.618521452
run_2_repetition_12,DONE,CogVideo,Loop Unswitching,100000,290393.062,8.998125,1884024832,524288,599,601,1.005109787
run_5_repetition_2,DONE,Sherlock,Default Loop,10000000,2271867.86,12.297,4764372992,524288,7364,7404,7.811787844
run_7_repetition_10,DONE,Sherlock,Loop Unrolling,10000000,2221184.062,12.693375,4747227136,524288,7166,7204,7.625748396
run_6_repetition_8,DONE,Sherlock,Loop Unrolling,100000,175870.509,7.97125,1900224512,524288,201,201,0.60436058
run_7_repetition_0,DONE,Sherlock,Loop Unrolling,10000000,2175434.296,12.39225,4706058240,524288,6967,7003,7.407289267
run_6_repetition_4,DONE,Sherlock,Loop Unrolling,100000,176903.545,7.848,1915899904,524288,200,201,0.627727509
run_4_repetition_12,DONE,Sherlock,Default Loop,100000,177344.01,8.723,1921966080,524288,201,201,0.632038832
run_5_repetition_14,DONE,Sherlock,Default Loop,10000000,2312252.227,12.78975,4778790912,524288,7365,7404,7.804335117
run_2_repetition_4,DONE,CogVideo,Loop Unswitching,100000,297324.629,8.5,1880727552,524288,598,601,1.035261154
run_3_repetition_5,DONE,CogVideo,Loop Unswitching,10000000,10575372.72,12.576375,3087966208,524288,34803,35015,35.41855478
run_3_repetition_10,DONE,CogVideo,Loop Unswitching,10000000,13126659.39,25.37225,3262439424,524288,42979,43235,43.74488473
run_0_repetition_12,DONE,CogVideo,Default Loop,100000,242288.261,7.82725,1902620672,524288,399,401,0.806750059
run_1_repetition_2,DONE,CogVideo,Default Loop,10000000,5044792.161,12.568125,3121192960,524288,16121,16208,16.5388453
run_6_repetition_2,DONE,Sherlock,Loop Unrolling,100000,182974.501,7.707875,1909616640,524288,201,200,0.605902672
run_6_repetition_3,DONE,Sherlock,Loop Unrolling,100000,183413.085,8.43625,1904230400,524288,200,201,0.613563061
run_1_repetition_15,DONE,CogVideo,Default Loop,10000000,4907421.676,12.521625,3122307072,524288,15523,15606,16.01343942
run_0_repetition_3,DONE,CogVideo,Default Loop,100000,246211.192,7.935875,1893527552,524288,400,401,0.814008236
run_5_repetition_11,DONE,Sherlock,Default Loop,10000000,2777732.575,13.07975,4777598976,524288,8559,8604,9.029261589
run_7_repetition_4,DONE,Sherlock,Loop Unrolling,10000000,2291178.415,12.641875,4703948800,524288,6968,7004,7.42104578
run_1_repetition_8,DONE,CogVideo,Default Loop,10000000,5655763.306,12.512625,3100958720,524288,17712,17807,18.24234843
run_2_repetition_2,DONE,CogVideo,Loop Unswitching,100000,249453.329,11.393125,1886031872,524288,399,401,0.802537203
run_5_repetition_8,DONE,Sherlock,Default Loop,10000000,2751719.551,12.682,4713345024,524288,8360,8404,8.816473007
run_5_repetition_13,DONE,Sherlock,Default Loop,10000000,2384013.614,12.705875,4729438208,524288,7166,7204,7.623662233
run_5_repetition_15,DONE,Sherlock,Default Loop,10000000,2454611.964,12.465875,4715634688,524288,7365,7404,7.831735849
run_3_repetition_15,DONE,CogVideo,Loop Unswitching,10000000,11384993.4,12.531125,3114819584,524288,35411,35613,36.05802011
run_3_repetition_7,DONE,CogVideo,Loop Unswitching,10000000,11717161.49,12.5635,3111305216,524288,36222,36416,36.81557465
run_5_repetition_4,DONE,Sherlock,Default Loop,10000000,2495971.977,12.4705,4761735168,524288,7364,7403,7.738797665
run_3_repetition_14,DONE,CogVideo,Loop Unswitching,10000000,11833643.57,12.576375,3103686656,524288,36224,36414,36.81103849
run_3_repetition_12,DONE,CogVideo,Loop Unswitching,10000000,11654729.72,12.563625,3104796672,524288,35424,35613,36.03776312
run_1_repetition_5,DONE,CogVideo,Default Loop,10000000,5273250.992,12.511375,3095719936,524288,15723,15807,16.23608184
run_2_repetition_5,DONE,CogVideo,Loop Unswitching,100000,326565.484,8.828625,1893158912,524288,599,601,0.910422325
run_0_repetition_15,DONE,CogVideo,Default Loop,100000,261848.708,8.013875,1895456768,524288,400,401,0.801614285
run_1_repetition_12,DONE,CogVideo,Default Loop,10000000,11111.94,12.499625,3105550336,524288,15921,16007,16.43307638
run_0_repetition_1,DONE,CogVideo,Default Loop,100000,1386.836,7.854375,1904852992,524288,399,401,0.806001186
run_0_repetition_10,DONE,CogVideo,Default Loop,100000,1979.334,7.929875,1905643520,524288,400,401,0.812180281
run_4_repetition_0,DONE,Sherlock,Default Loop,100000,1927.714,8.15975,1914814464,524288,201,201,0.512713909
run_1_repetition_11,DONE,CogVideo,Default Loop,10000000,76803.229,12.532625,3102883840,524288,17714,17807,18.21850824
run_3_repetition_11,DONE,CogVideo,Loop Unswitching,10000000,214935.837,12.527125,3106533376,524288,35404,35614,36.0403583
run_2_repetition_11,DONE,CogVideo,Loop Unswitching,100000,7435.462,9.545375,1897775104,524288,599,601,1.011207581
run_6_repetition_15,DONE,Sherlock,Loop Unrolling,100000,4906.646,8.3425,1905594368,524288,200,200,0.596987486
run_0_repetition_13,DONE,CogVideo,Default Loop,100000,7134.3,7.70175,1901154304,524288,400,401,0.812653303
run_1_repetition_9,DONE,CogVideo,Default Loop,10000000,161488.582,12.47725,3100475392,524288,15723,15806,16.2182374
run_4_repetition_2,DONE,Sherlock,Default Loop,100000,6612.549,8.79875,1895763968,524288,201,200,0.620346069
run_6_repetition_11,DONE,Sherlock,Loop Unrolling,100000,7056.423,7.703625,1912053760,524288,201,200,0.608108282
run_0_repetition_7,DONE,CogVideo,Default Loop,100000,10002.877,8.982375,1894477824,524288,400,400,0.736129522
run_0_repetition_8,DONE,CogVideo,Default Loop,100000,10597.77,7.41775,1892569088,524288,399,401,0.800049782
run_1_repetition_6,DONE,CogVideo,Default Loop,10000000,256679.517,12.4425,3098857472,524288,17515,17607,18.00890326
run_7_repetition_3,DONE,Sherlock,Loop Unrolling,10000000,114277.503,12.298625,4779872256,524288,6935,7004,7.426388979
run_4_repetition_11,DONE,Sherlock,Default Loop,100000,9785.082,8.355125,1920004096,524288,200,201,0.616060495
run_2_repetition_8,DONE,CogVideo,Loop Unswitching,100000,17053.175,9.010375,1904893952,524288,599,601,1.016737938
run_3_repetition_13,DONE,CogVideo,Loop Unswitching,10000000,688755.986,12.5485,3108761600,524288,36619,36814,37.15908289
run_4_repetition_4,DONE,Sherlock,Default Loop,100000,11990.028,8.638125,1922236416,524288,201,201,0.646440506
run_7_repetition_14,DONE,Sherlock,Loop Unrolling,10000000,150072.525,12.61675,4724154368,524288,6767,6804,7.21419549
run_6_repetition_12,DONE,Sherlock,Loop Unrolling,100000,13027.091,8.08,1911021568,524288,201,201,0.600185633
run_6_repetition_1,DONE,Sherlock,Loop Unrolling,100000,13470.41,8.518125,1914396672,524288,201,200,0.618586302
run_0_repetition_11,DONE,CogVideo,Default Loop,100000,18552.515,8.135125,1897316352,524288,400,401,0.819059849
run_6_repetition_13,DONE,Sherlock,Loop Unrolling,100000,14359.515,8.171875,1899552768,524288,201,200,0.578565359
run_2_repetition_0,DONE,CogVideo,Loop Unswitching,100000,24677.714,9.573375,1896308736,524288,599,601,0.918294191
run_6_repetition_14,DONE,Sherlock,Loop Unrolling,100000,15251.052,8.353375,1905475584,524288,201,201,0.607575893
run_3_repetition_1,DONE,CogVideo,Loop Unswitching,10000000,967171.222,12.53575,3102965760,524288,35393,35614,35.94785118
run_5_repetition_7,DONE,Sherlock,Default Loop,10000000,216318.316,12.7805,4721803264,524288,7166,7204,7.613152266
run_2_repetition_1,DONE,CogVideo,Loop Unswitching,100000,23483.243,11.18825,1887244288,524288,400,400,0.807478905
run_5_repetition_5,DONE,Sherlock,Default Loop,10000000,235835.605,12.660875,4756611072,524288,7366,7404,7.831457615
run_4_repetition_14,DONE,Sherlock,Default Loop,100000,18670.761,8.321625,1898983424,524288,201,201,0.622922182
run_0_repetition_5,DONE,CogVideo,Default Loop,100000,25489.647,7.82525,1898180608,524288,400,401,0.821661472
run_7_repetition_12,DONE,Sherlock,Loop Unrolling,10000000,261890.667,12.578875,4760993792,524288,7565,7604,8.027416229
run_4_repetition_10,DONE,Sherlock,Default Loop,100000,20156.192,8.238625,1902944256,524288,201,201,0.612422466
run_1_repetition_10,DONE,CogVideo,Default Loop,10000000,609223.901,12.483125,3103084544,524288,17116,17207,17.61422825
run_5_repetition_0,DONE,Sherlock,Default Loop,10000000,279289.864,12.336625,4728180736,524288,7366,7403,7.834082603
run_7_repetition_2,DONE,Sherlock,Loop Unrolling,10000000,272397.319,12.54375,4756779008,524288,6967,7004,7.436135769
run_6_repetition_6,DONE,Sherlock,Loop Unrolling,100000,22607.981,9.557625,1909399552,524288,201,200,0.564896107
run_5_repetition_9,DONE,Sherlock,Default Loop,10000000,300683.458,12.38025,4770295808,524288,7365,7403,7.823466539
run_4_repetition_8,DONE,Sherlock,Default Loop,100000,23650.75,8.3065,1908764672,524288,201,201,0.612821817
run_2_repetition_6,DONE,CogVideo,Loop Unswitching,100000,32129.881,10.43075,1903611904,524288,399,401,0.826550961
run_7_repetition_13,DONE,Sherlock,Loop Unrolling,10000000,303637.523,12.29675,4755537920,524288,6967,7004,7.412927866
run_7_repetition_11,DONE,Sherlock,Loop Unrolling,10000000,302486.214,13.047125,4746805248,524288,6767,6803,7.213056087
run_6_repetition_9,DONE,Sherlock,Loop Unrolling,100000,25726.067,8.264,1916366848,524288,201,201,0.613584042
run_3_repetition_6,DONE,CogVideo,Loop Unswitching,10000000,1612650.965,12.58425,3108835328,524288,35821,36012,36.4214294
run_3_repetition_9,DONE,CogVideo,Loop Unswitching,10000000,1729327.554,12.537625,3109498880,524288,36619,36816,37.23701859
run_5_repetition_12,DONE,Sherlock,Default Loop,10000000,375025.828,12.284375,4763287552,524288,7366,7404,7.836508989
run_4_repetition_3,DONE,Sherlock,Default Loop,100000,29372.389,8.2335,1911291904,524288,201,200,0.627539158
run_4_repetition_6,DONE,Sherlock,Default Loop,100000,29814.866,7.82775,1905852416,524288,201,200,0.602981567
run_4_repetition_1,DONE,Sherlock,Default Loop,100000,30258.294,8.6495,1900773376,524288,201,201,0.624897003
run_4_repetition_9,DONE,Sherlock,Default Loop,100000,30699.968,8.623375,1897058304,524288,201,201,0.614382029
run_2_repetition_13,DONE,CogVideo,Loop Unswitching,100000,51908.763,8.809375,1885765632,524288,599,600,1.012928486
run_7_repetition_9,DONE,Sherlock,Loop Unrolling,10000000,390549.908,12.5525,4722765824,524288,6967,7003,7.411953211
run_5_repetition_1,DONE,Sherlock,Default Loop,10000000,419468.157,12.687875,4720967680,524288,7365,7403,7.827395201
run_0_repetition_14,DONE,CogVideo,Default Loop,100000,43729.979,7.863875,1901121536,524288,399,400,0.842195988
run_3_repetition_0,DONE,CogVideo,Loop Unswitching,10000000,2141362.453,12.59125,3102756864,524288,37602,37812,38.22229934
run_0_repetition_9,DONE,CogVideo,Default Loop,100000,46033.473,8.12775,1893761024,524288,400,401,0.831430912
run_0_repetition_2,DONE,CogVideo,Default Loop,100000,46627.534,7.954875,1897623552,524288,400,401,0.822187662
run_6_repetition_5,DONE,Sherlock,Loop Unrolling,100000,35414.809,7.736625,1908256768,524288,201,201,0.607616425
run_3_repetition_4,DONE,CogVideo,Loop Unswitching,10000000,2334896.624,12.59725,3109122048,524288,38011,38214,38.54897833
run_3_repetition_2,DONE,CogVideo,Loop Unswitching,10000000,2244202.565,12.579375,3104763904,524288,35225,35413,35.83653688
run_0_repetition_0,DONE,CogVideo,Default Loop,100000,51319.512,7.674,1895596032,524288,400,401,0.832131386
run_2_repetition_14,DONE,CogVideo,Loop Unswitching,100000,64892.659,9.391,1892749312,524288,599,601,0.93808341
run_1_repetition_4,DONE,CogVideo,Default Loop,10000000,1081548.247,12.521125,3096678400,524288,15891,16007,16.41702175
run_7_repetition_1,DONE,Sherlock,Loop Unrolling,10000000,496755.777,12.528125,4757143552,524288,6967,7003,7.424249411
run_1_repetition_7,DONE,CogVideo,Default Loop,10000000,1106575.627,12.46225,3107078144,524288,15723,15806,16.21399426
run_0_repetition_6,DONE,CogVideo,Default Loop,100000,55486.39,8.1485,1887264768,524288,400,400,0.802550554
run_7_repetition_5,DONE,Sherlock,Loop Unrolling,10000000,519643.925,12.8985,4721442816,524288,6967,7003,7.40809679
run_2_repetition_3,DONE,CogVideo,Loop Unswitching,100000,71096.921,9.573,1899012096,524288,599,600,0.946619749
run_2_repetition_15,DONE,CogVideo,Loop Unswitching,100000,71842.055,8.859,1897590784,524288,599,601,1.006349564
run_2_repetition_7,DONE,CogVideo,Loop Unswitching,100000,58071.235,10.757375,1896624128,524288,399,400,0.827018261
run_7_repetition_7,DONE,Sherlock,Loop Unrolling,10000000,528858.964,12.567375,4723847168,524288,6769,6804,7.223888159
run_1_repetition_3,DONE,CogVideo,Default Loop,10000000,1208985.698,12.44025,3109019648,524288,15724,15808,16.26582074
run_1_repetition_1,DONE,CogVideo,Default Loop,10000000,1291858.424,12.458875,3126239232,524288,16519,16608,17.02367473
run_4_repetition_15,DONE,Sherlock,Default Loop,100000,46231.62,8.027375,1912434688,524288,201,201,0.619444609
run_5_repetition_6,DONE,Sherlock,Default Loop,10000000,623453.315,12.54125,4715339776,524288,7564,7604,8.018192053
run_7_repetition_15,DONE,Sherlock,Loop Unrolling,10000000,584110.934,12.423625,4763873280,524288,6945,7004,7.420118809
run_7_repetition_8,DONE,Sherlock,Loop Unrolling,10000000,591452.666,12.699,4763799552,524288,6968,7005,7.361310959
run_2_repetition_9,DONE,CogVideo,Loop Unswitching,100000,80799.687,8.49475,1892831232,524288,598,601,1.023340225
run_3_repetition_3,DONE,CogVideo,Loop Unswitching,10000000,3009567.665,12.55275,3105071104,524288,36022,36214,36.64502883
run_5_repetition_3,DONE,Sherlock,Default Loop,10000000,653866.121,12.587,4758245376,524288,7365,7403,7.809809923
